parameter,value
gamma,0.999
alpha,0.0005
epsilon,1
render,False
eval_sleep,0.9
epsilon_decay,0.9999
min_epsilon,0.01
eval_episodes,100
train_log_frequency,100
eval_log_frequency,1
video,False
video_fps,5
video_dir,/Users/evink/Desktop/ai/second/gym-idsgame-master/experiments/training/v0/maximal_attack/tabular_q_learning/results/videos/0/
num_episodes,20001
eval_render,False
gifs,False
gifdir,/Users/evink/Desktop/ai/second/gym-idsgame-master/experiments/training/v0/maximal_attack/tabular_q_learning/results/gifs/0/
eval_frequency,1000
video_frequency,101
attacker,False
defender,True
checkpoint_freq,100000
random_seed,0
eval_epsilon,0.0
tab_full_state_space,False
